time,temperature_2m,relativehumidity_2m,rain,soil_temperature_0_to_7cm,soil_moisture
2023-01-01 00:00:00,20.48,57.58,98.68,24.43,52.75
2023-01-01 01:00:00,23.59,65.92,78.78,24.81,54.58
2023-01-01 02:00:00,22.18,68.66,96.9,22.87,52.64
2023-01-01 03:00:00,24.08,44.95,91.56,23.49,50.56
2023-01-01 04:00:00,20.65,47.62,99.85,23.17,53.6
2023-01-01 05:00:00,22.56,33.15,71.52,23.91,50.12
2023-01-01 06:00:00,24.71,38.24,98.97,24.39,50.35
2023-01-01 07:00:00,20.12,39.2,74.65,24.4,53.87
2023-01-01 08:00:00,22.03,53.85,93.95,22.1,53.27
2023-01-01 09:00:00,22.19,52.41,91.86,24.93,52.83
2023-01-01 10:00:00,20.37,53.31,85.8,22.9,54.48
2023-01-01 11:00:00,22.71,57.4,88.77,22.48,50.38
2023-01-01 12:00:00,20.85,47.99,82.68,22.59,54.81
2023-01-01 13:00:00,21.18,50.67,88.19,22.22,54.85
2023-01-01 14:00:00,22.74,38.04,93.75,22.54,52.4
2023-01-01 15:00:00,20.31,38.23,88.45,23.53,51.54
2023-01-01 16:00:00,22.66,54.24,75.9,22.27,54.37
2023-01-01 17:00:00,24.39,56.54,85.11,23.31,51.88
2023-01-01 18:00:00,23.59,33.66,97.15,24.59,53.28
2023-01-01 19:00:00,20.78,45.79,87.06,24.86,54.57
2023-01-01 20:00:00,20.92,62.83,83.21,22.69,54.96
2023-01-01 21:00:00,21.27,55.17,76.26,24.59,53.3
2023-01-01 22:00:00,21.04,44.06,75.35,24.49,53.35
2023-01-01 23:00:00,20.26,68.94,98.92,22.95,52.61
2023-01-02 00:00:00,20.99,52.25,83.46,24.49,50.67
2023-01-02 01:00:00,21.01,48.61,79.48,23.13,51.22
2023-01-02 02:00:00,21.26,53.84,91.46,23.08,50.68
2023-01-02 03:00:00,20.71,57.25,70.25,22.2,53.5
2023-01-02 04:00:00,24.79,41.78,89.3,22.83,54.93
2023-01-02 05:00:00,20.4,65.16,84.73,24.31,52.09
2023-01-02 06:00:00,23.78,63.98,70.68,22.06,52.72
2023-01-02 07:00:00,23.66,52.66,82.26,23.23,50.04
2023-01-02 08:00:00,22.15,33.31,75.2,24.47,53.49
2023-01-02 09:00:00,24.5,30.23,96.46,24.57,53.08
2023-01-02 10:00:00,23.51,63.52,86.11,24.58,50.84
2023-01-02 11:00:00,22.53,30.63,76.91,22.86,52.94
2023-01-02 12:00:00,22.6,48.33,85.07,22.05,50.97
2023-01-02 13:00:00,21.83,43.65,97.96,24.51,54.52
2023-01-02 14:00:00,23.22,55.39,98.46,24.57,54.53
2023-01-02 15:00:00,24.08,32.23,71.34,22.95,50.36
2023-01-02 16:00:00,21.42,50.87,74.44,22.61,52.69
2023-01-02 17:00:00,20.05,32.11,99.03,22.56,53.27
2023-01-02 18:00:00,20.47,47.57,77.11,23.17,54.48
2023-01-02 19:00:00,22.52,67.23,89.42,23.18,54.38
2023-01-02 20:00:00,22.73,53.45,81.46,22.29,53.92
2023-01-02 21:00:00,22.96,48.52,78.66,22.32,54.76
2023-01-02 22:00:00,22.61,31.91,87.49,23.04,50.62
2023-01-02 23:00:00,23.09,37.08,83.37,22.76,51.91
2023-01-03 00:00:00,20.1,51.84,89.47,23.1,53.29
2023-01-03 01:00:00,20.3,44.62,91.4,23.28,50.31
2023-01-03 02:00:00,22.64,67.25,83.91,23.47,52.19
2023-01-03 03:00:00,24.42,35.1,79.02,24.64,54.32
2023-01-03 04:00:00,20.19,40.45,70.04,23.93,53.36
2023-01-03 05:00:00,22.59,66.29,88.03,22.13,54.61
2023-01-03 06:00:00,23.46,44.07,75.05,22.52,54.63
2023-01-03 07:00:00,23.2,35.63,87.18,23.48,53.75
2023-01-03 08:00:00,24.79,44.09,80.36,24.69,50.43
2023-01-03 09:00:00,21.21,33.1,85.9,24.12,52.49
2023-01-03 10:00:00,22.72,38.55,74.57,24.72,51.41
2023-01-03 11:00:00,22.21,43.81,70.45,24.1,54.19
2023-01-03 12:00:00,24.81,50.5,88.66,23.72,51.14
